timestamp,voltage,pause,width,result,elapsed_time
2025-10-28 08:34:33,350,6550,250,NO_RESPONSE,2.34
2025-10-28 08:34:36,350,6600,100,NO_RESPONSE,2.34
2025-10-28 08:34:38,350,6600,125,NO_RESPONSE,2.34
2025-10-28 08:34:40,350,6600,150,NO_RESPONSE,2.34
2025-10-28 08:34:43,350,6600,175,NO_RESPONSE,2.34
2025-10-28 08:34:45,350,6600,200,NO_RESPONSE,2.34
2025-10-28 08:34:47,350,6600,225,NO_RESPONSE,2.34
2025-10-28 08:34:50,350,6600,250,NO_RESPONSE,2.34
2025-10-28 08:34:52,350,6650,100,NO_RESPONSE,2.34
2025-10-28 08:34:54,350,6650,125,NO_RESPONSE,2.35
2025-10-28 08:34:57,350,6650,150,NO_RESPONSE,2.34
2025-10-28 08:34:59,350,6650,175,NO_RESPONSE,2.34
2025-10-28 08:35:01,350,6650,200,NO_RESPONSE,2.34
2025-10-28 08:35:04,350,6650,225,NO_RESPONSE,2.34
2025-10-28 08:35:06,350,6650,250,NO_RESPONSE,2.34
2025-10-28 08:35:09,350,6700,100,NO_RESPONSE,2.34
2025-10-28 08:35:11,350,6700,125,NO_RESPONSE,2.34
2025-10-28 08:35:13,350,6700,150,NO_RESPONSE,2.34
2025-10-28 08:35:16,350,6700,175,NO_RESPONSE,2.34
2025-10-28 08:35:18,350,6700,200,NO_RESPONSE,2.34
2025-10-28 08:35:20,350,6700,225,NO_RESPONSE,2.34
2025-10-28 08:35:23,350,6700,250,NO_RESPONSE,2.34
2025-10-28 08:35:25,350,6750,100,NO_RESPONSE,2.34
2025-10-28 08:35:27,350,6750,125,NO_RESPONSE,2.34
2025-10-28 08:35:30,350,6750,150,NO_RESPONSE,2.34
2025-10-28 08:35:32,350,6750,175,NO_RESPONSE,2.34
2025-10-28 08:35:34,350,6750,200,NO_RESPONSE,2.34
2025-10-28 08:35:37,350,6750,225,NO_RESPONSE,2.34
2025-10-28 08:35:39,350,6750,250,NO_RESPONSE,2.34
2025-10-28 08:35:41,350,6800,100,NO_RESPONSE,2.35
2025-10-28 08:35:44,350,6800,125,NO_RESPONSE,2.34
2025-10-28 08:35:46,350,6800,150,NO_RESPONSE,2.35
2025-10-28 08:35:48,350,6800,175,NO_RESPONSE,2.34
2025-10-28 08:35:51,350,6800,200,NO_RESPONSE,2.35
2025-10-28 08:35:53,350,6800,225,NO_RESPONSE,2.34
2025-10-28 08:35:55,350,6800,250,NO_RESPONSE,2.34
2025-10-28 08:35:58,350,6850,100,NO_RESPONSE,2.34
2025-10-28 08:36:00,350,6850,125,NO_RESPONSE,2.34
2025-10-28 08:36:02,350,6850,150,NO_RESPONSE,2.34
2025-10-28 08:36:05,350,6850,175,NO_RESPONSE,2.34
2025-10-28 08:36:07,350,6850,200,NO_RESPONSE,2.34
2025-10-28 08:36:09,350,6850,225,NO_RESPONSE,2.34
2025-10-28 08:36:12,350,6850,250,NO_RESPONSE,2.34
2025-10-28 08:36:14,350,6900,100,NO_RESPONSE,2.34
2025-10-28 08:36:16,350,6900,125,NO_RESPONSE,2.34
2025-10-28 08:36:19,350,6900,150,NO_RESPONSE,2.34
2025-10-28 08:36:21,350,6900,175,NO_RESPONSE,2.34
2025-10-28 08:36:23,350,6900,200,NO_RESPONSE,2.33
2025-10-28 08:36:26,350,6900,225,NO_RESPONSE,2.34
2025-10-28 08:36:28,350,6900,250,NO_RESPONSE,2.34
2025-10-28 08:36:30,350,6950,100,NO_RESPONSE,2.34
2025-10-28 08:36:33,350,6950,125,NO_RESPONSE,2.34
2025-10-28 08:36:35,350,6950,150,NO_RESPONSE,2.34
2025-10-28 08:36:37,350,6950,175,NO_RESPONSE,2.34
2025-10-28 08:36:40,350,6950,200,NO_RESPONSE,2.34
2025-10-28 08:36:42,350,6950,225,NO_RESPONSE,2.34
2025-10-28 08:36:44,350,6950,250,NO_RESPONSE,2.34
2025-10-28 08:36:47,350,7000,100,NO_RESPONSE,2.34
2025-10-28 08:36:49,350,7000,125,NO_RESPONSE,2.34
2025-10-28 08:36:51,350,7000,150,NO_RESPONSE,2.34
2025-10-28 08:36:54,350,7000,175,NO_RESPONSE,2.34
2025-10-28 08:36:56,350,7000,200,NO_RESPONSE,2.34
2025-10-28 08:36:59,350,7000,225,NO_RESPONSE,2.34
2025-10-28 08:37:01,350,7000,250,NO_RESPONSE,2.34
2025-10-28 08:37:03,350,7050,100,NO_RESPONSE,2.34
2025-10-28 08:37:06,350,7050,125,NO_RESPONSE,2.34
2025-10-28 08:37:08,350,7050,150,NO_RESPONSE,2.34
2025-10-28 08:37:10,350,7050,175,NO_RESPONSE,2.34
2025-10-28 08:37:13,350,7050,200,NO_RESPONSE,2.34
2025-10-28 08:37:15,350,7050,225,NO_RESPONSE,2.34
2025-10-28 08:37:17,350,7050,250,NO_RESPONSE,2.34
2025-10-28 08:37:20,350,7100,100,NO_RESPONSE,2.34
2025-10-28 08:37:22,350,7100,125,NO_RESPONSE,2.34
2025-10-28 08:37:24,350,7100,150,NO_RESPONSE,2.34
2025-10-28 08:37:27,350,7100,175,NO_RESPONSE,2.34
2025-10-28 08:37:29,350,7100,200,NO_RESPONSE,2.34
2025-10-28 08:37:31,350,7100,225,NO_RESPONSE,2.34
2025-10-28 08:37:34,350,7100,250,NO_RESPONSE,2.34
2025-10-28 08:37:36,350,7150,100,NO_RESPONSE,2.34
2025-10-28 08:37:38,350,7150,125,NO_RESPONSE,2.34
2025-10-28 08:37:41,350,7150,150,NO_RESPONSE,2.34
2025-10-28 08:37:43,350,7150,175,NO_RESPONSE,2.35
2025-10-28 08:37:45,350,7150,200,NO_RESPONSE,2.34
2025-10-28 08:37:48,350,7150,225,NO_RESPONSE,2.34
2025-10-28 08:37:50,350,7150,250,NO_RESPONSE,2.34
2025-10-28 08:37:52,350,7200,100,NO_RESPONSE,2.34
2025-10-28 08:37:55,350,7200,125,NO_RESPONSE,2.34
2025-10-28 08:37:57,350,7200,150,NO_RESPONSE,2.34
2025-10-28 08:37:59,350,7200,175,NO_RESPONSE,2.34
2025-10-28 08:38:02,350,7200,200,NO_RESPONSE,2.34
2025-10-28 08:38:04,350,7200,225,NO_RESPONSE,2.34
2025-10-28 08:38:06,350,7200,250,NO_RESPONSE,2.34
2025-10-28 08:38:09,350,7250,100,ERROR19,2.34
2025-10-28 08:38:11,350,7250,125,ERROR19,2.24
2025-10-28 08:38:13,350,7250,150,ERROR19,2.24
2025-10-28 08:38:15,350,7250,175,ERROR19,2.24
2025-10-28 08:38:18,350,7250,200,ERROR19,2.24
2025-10-28 08:38:20,350,7250,225,ERROR19,2.24
2025-10-28 08:38:22,350,7250,250,ERROR19,2.24
2025-10-28 08:38:24,350,7300,100,ERROR19,2.24
2025-10-28 08:38:27,350,7300,125,ERROR19,2.24
2025-10-28 08:38:29,350,7300,150,ERROR19,2.24
2025-10-28 08:38:31,350,7300,175,ERROR19,2.24
2025-10-28 08:38:33,350,7300,200,ERROR19,2.24
2025-10-28 08:38:36,350,7300,225,ERROR19,2.24
2025-10-28 08:38:38,350,7300,250,ERROR19,2.24
2025-10-28 08:38:40,350,7350,100,ERROR19,2.24
2025-10-28 08:38:42,350,7350,125,ERROR19,2.24
2025-10-28 08:38:45,350,7350,150,ERROR19,2.24
2025-10-28 08:38:47,350,7350,175,ERROR19,2.24
2025-10-28 08:38:49,350,7350,200,ERROR19,2.24
2025-10-28 08:38:51,350,7350,225,ERROR19,2.24
2025-10-28 08:38:54,350,7350,250,ERROR19,2.24
2025-10-28 08:38:56,350,7400,100,ERROR19,2.24
2025-10-28 08:38:58,350,7400,125,ERROR19,2.24
2025-10-28 08:39:00,350,7400,150,ERROR19,2.24
2025-10-28 08:39:02,350,7400,175,ERROR19,2.24
2025-10-28 08:39:05,350,7400,200,ERROR19,2.24
2025-10-28 08:39:07,350,7400,225,ERROR19,2.24
2025-10-28 08:39:09,350,7400,250,ERROR19,2.24
2025-10-28 08:39:11,350,7450,100,ERROR19,2.24
2025-10-28 08:39:14,350,7450,125,ERROR19,2.24
2025-10-28 08:39:16,350,7450,150,ERROR19,2.24
2025-10-28 08:39:18,350,7450,175,ERROR19,2.24
2025-10-28 08:39:20,350,7450,200,ERROR19,2.24
2025-10-28 08:39:23,350,7450,225,ERROR19,2.24
2025-10-28 08:39:25,350,7450,250,ERROR19,2.24
2025-10-28 08:39:27,350,7500,100,ERROR19,2.24
2025-10-28 08:39:29,350,7500,125,ERROR19,2.23
2025-10-28 08:39:32,350,7500,150,ERROR19,2.23
2025-10-28 08:39:34,350,7500,175,ERROR19,2.23
2025-10-28 08:39:36,350,7500,200,ERROR19,2.24
2025-10-28 08:39:38,350,7500,225,ERROR19,2.23
2025-10-28 08:39:41,350,7500,250,ERROR19,2.24
2025-10-28 08:39:43,350,7550,100,ERROR19,2.24
2025-10-28 08:39:45,350,7550,125,ERROR19,2.24
2025-10-28 08:39:47,350,7550,150,ERROR19,2.24
2025-10-28 08:39:49,350,7550,175,ERROR19,2.24
2025-10-28 08:39:52,350,7550,200,ERROR19,2.24
2025-10-28 08:39:54,350,7550,225,ERROR19,2.24
2025-10-28 08:39:56,350,7550,250,ERROR19,2.24
2025-10-28 08:39:58,350,7600,100,ERROR19,2.24
2025-10-28 08:40:01,350,7600,125,ERROR19,2.24
2025-10-28 08:40:03,350,7600,150,ERROR19,2.24
2025-10-28 08:40:05,350,7600,175,ERROR19,2.24
2025-10-28 08:40:07,350,7600,200,ERROR19,2.24
2025-10-28 08:40:10,350,7600,225,ERROR19,2.24
2025-10-28 08:40:12,350,7600,250,ERROR19,2.24
2025-10-28 08:40:14,350,7650,100,ERROR19,2.24
2025-10-28 08:40:16,350,7650,125,ERROR19,2.24
2025-10-28 08:40:19,350,7650,150,ERROR19,2.24
2025-10-28 08:40:21,350,7650,175,ERROR19,2.24
2025-10-28 08:40:23,350,7650,200,ERROR19,2.24
2025-10-28 08:40:25,350,7650,225,ERROR19,2.24
2025-10-28 08:40:28,350,7650,250,ERROR19,2.24
2025-10-28 08:40:30,350,7700,100,ERROR19,2.24
2025-10-28 08:40:32,350,7700,125,ERROR19,2.24
2025-10-28 08:40:34,350,7700,150,ERROR19,2.23
2025-10-28 08:40:36,350,7700,175,ERROR19,2.24
2025-10-28 08:40:39,350,7700,200,ERROR19,2.23
2025-10-28 08:40:41,350,7700,225,ERROR19,2.24
2025-10-28 08:40:43,350,7700,250,ERROR19,2.24
2025-10-28 08:40:45,350,7750,100,ERROR19,2.23
2025-10-28 08:40:48,350,7750,125,ERROR19,2.24
2025-10-28 08:40:50,350,7750,150,ERROR19,2.24
2025-10-28 08:40:52,350,7750,175,ERROR19,2.23
2025-10-28 08:40:54,350,7750,200,ERROR19,2.23
2025-10-28 08:40:57,350,7750,225,ERROR19,2.24
2025-10-28 08:40:59,350,7750,250,ERROR19,2.24
2025-10-28 08:41:01,350,7800,100,ERROR19,2.23
2025-10-28 08:41:03,350,7800,125,ERROR19,2.24
2025-10-28 08:41:06,350,7800,150,ERROR19,2.23
2025-10-28 08:41:08,350,7800,175,ERROR19,2.24
2025-10-28 08:41:10,350,7800,200,ERROR19,2.24
2025-10-28 08:41:12,350,7800,225,ERROR19,2.23
2025-10-28 08:41:15,350,7800,250,ERROR19,2.23
2025-10-28 08:41:17,350,7850,100,ERROR19,2.23
2025-10-28 08:41:19,350,7850,125,ERROR19,2.24
2025-10-28 08:41:21,350,7850,150,ERROR19,2.23
2025-10-28 08:41:23,350,7850,175,ERROR19,2.24
2025-10-28 08:41:26,350,7850,200,ERROR19,2.23
2025-10-28 08:41:28,350,7850,225,ERROR19,2.24
2025-10-28 08:41:30,350,7850,250,ERROR19,2.24
2025-10-28 08:41:32,350,7900,100,ERROR19,2.24
2025-10-28 08:41:35,350,7900,125,ERROR19,2.24
2025-10-28 08:41:37,350,7900,150,ERROR19,2.24
2025-10-28 08:41:39,350,7900,175,ERROR19,2.24
2025-10-28 08:41:41,350,7900,200,ERROR19,2.24
2025-10-28 08:41:44,350,7900,225,ERROR19,2.23
2025-10-28 08:41:46,350,7900,250,ERROR19,2.24
2025-10-28 08:41:48,350,7950,100,ERROR19,2.24
2025-10-28 08:41:50,350,7950,125,ERROR19,2.23
2025-10-28 08:41:53,350,7950,150,ERROR19,2.24
2025-10-28 08:41:55,350,7950,175,ERROR19,2.23
2025-10-28 08:41:57,350,7950,200,ERROR19,2.24
2025-10-28 08:41:59,350,7950,225,ERROR19,2.24
2025-10-28 08:42:01,350,7950,250,ERROR19,2.24
2025-10-28 08:42:04,350,8000,100,ERROR19,2.24
2025-10-28 08:42:06,350,8000,125,ERROR19,2.24
2025-10-28 08:42:08,350,8000,150,ERROR19,2.24
2025-10-28 08:42:10,350,8000,175,ERROR19,2.24
2025-10-28 08:42:13,350,8000,200,ERROR19,2.24
2025-10-28 08:42:15,350,8000,225,ERROR19,2.24
2025-10-28 08:42:17,350,8000,250,ERROR19,2.23
2025-10-28 08:42:19,400,0,100,ERROR19,2.23
2025-10-28 08:42:22,400,0,125,ERROR19,2.23
2025-10-28 08:42:24,400,0,150,ERROR19,2.23
2025-10-28 08:42:26,400,0,175,ERROR19,2.23
2025-10-28 08:42:28,400,0,200,ERROR19,2.23
2025-10-28 08:42:31,400,0,225,ERROR19,2.24
2025-10-28 08:42:33,400,0,250,ERROR19,2.24
2025-10-28 08:42:35,400,500,100,ERROR19,2.24
2025-10-28 08:42:37,400,500,125,ERROR19,2.24
2025-10-28 08:42:39,400,500,150,ERROR19,2.24
2025-10-28 08:42:42,400,500,175,ERROR19,2.24
2025-10-28 08:42:44,400,500,200,ERROR19,2.24
2025-10-28 08:42:46,400,500,225,ERROR19,2.24
2025-10-28 08:42:48,400,500,250,ERROR19,2.24
2025-10-28 08:42:51,400,1000,100,ERROR19,2.24
2025-10-28 08:42:53,400,1000,125,ERROR19,2.24
2025-10-28 08:42:55,400,1000,150,ERROR19,2.24
2025-10-28 08:42:57,400,1000,175,ERROR19,2.24
2025-10-28 08:43:00,400,1000,200,ERROR19,2.24
2025-10-28 08:43:02,400,1000,225,ERROR19,2.24
2025-10-28 08:43:04,400,1000,250,ERROR19,2.24
2025-10-28 08:43:06,400,1500,100,ERROR19,2.24
2025-10-28 08:43:09,400,1500,125,ERROR19,2.24
2025-10-28 08:43:11,400,1500,150,ERROR19,2.24
2025-10-28 08:43:13,400,1500,175,ERROR19,2.24
2025-10-28 08:43:15,400,1500,200,ERROR19,2.24
2025-10-28 08:43:18,400,1500,225,ERROR19,2.24
2025-10-28 08:43:20,400,1500,250,ERROR19,2.23
2025-10-28 08:43:22,400,2000,100,ERROR19,2.23
2025-10-28 08:43:24,400,2000,125,ERROR19,2.23
2025-10-28 08:43:26,400,2000,150,ERROR19,2.23
2025-10-28 08:43:29,400,2000,175,ERROR19,2.23
2025-10-28 08:43:31,400,2000,200,ERROR19,2.24
2025-10-28 08:43:33,400,2000,225,ERROR19,2.23
2025-10-28 08:43:35,400,2000,250,ERROR19,2.24
2025-10-28 08:43:38,400,2500,100,ERROR19,2.24
2025-10-28 08:43:40,400,2500,125,ERROR19,2.23
2025-10-28 08:43:42,400,2500,150,ERROR19,2.24
2025-10-28 08:43:44,400,2500,175,ERROR19,2.24
2025-10-28 08:43:47,400,2500,200,ERROR19,2.24
2025-10-28 08:43:49,400,2500,225,ERROR19,2.24
2025-10-28 08:43:51,400,2500,250,ERROR19,2.23
2025-10-28 08:43:53,400,3000,100,ERROR19,2.24
2025-10-28 08:43:56,400,3000,125,ERROR19,2.24
2025-10-28 08:43:58,400,3000,150,ERROR19,2.24
2025-10-28 08:44:00,400,3000,175,ERROR19,2.24
2025-10-28 08:44:02,400,3000,200,ERROR19,2.23
2025-10-28 08:44:04,400,3000,225,ERROR19,2.24
2025-10-28 08:44:07,400,3000,250,ERROR19,2.24
2025-10-28 08:44:09,400,3500,100,ERROR19,2.24
2025-10-28 08:44:11,400,3500,125,ERROR19,2.24
2025-10-28 08:44:13,400,3500,150,ERROR19,2.23
2025-10-28 08:44:16,400,3500,175,ERROR19,2.24
2025-10-28 08:44:18,400,3500,200,ERROR19,2.23
2025-10-28 08:44:20,400,3500,225,ERROR19,2.23
2025-10-28 08:44:22,400,3500,250,ERROR19,2.24
2025-10-28 08:44:25,400,4000,100,ERROR19,2.24
2025-10-28 08:44:27,400,4000,125,ERROR19,2.24
2025-10-28 08:44:29,400,4000,150,ERROR19,2.24
2025-10-28 08:44:31,400,4000,175,ERROR19,2.24
2025-10-28 08:44:34,400,4000,200,ERROR19,2.24
2025-10-28 08:44:36,400,4000,225,ERROR19,2.24
2025-10-28 08:44:38,400,4000,250,ERROR19,2.24
2025-10-28 08:44:40,400,4500,100,ERROR19,2.24
2025-10-28 08:44:43,400,4500,125,ERROR19,2.24
2025-10-28 08:44:45,400,4500,150,ERROR19,2.24
2025-10-28 08:44:47,400,4500,175,ERROR19,2.23
2025-10-28 08:44:49,400,4500,200,ERROR19,2.24
2025-10-28 08:44:52,400,4500,225,ERROR19,2.24
2025-10-28 08:44:54,400,4500,250,ERROR19,2.24
2025-10-28 08:44:56,400,5000,100,ERROR19,2.24
2025-10-28 08:44:58,400,5000,125,ERROR19,2.24
2025-10-28 08:45:00,400,5000,150,ERROR19,2.24
2025-10-28 08:45:03,400,5000,175,ERROR19,2.24
2025-10-28 08:45:05,400,5000,200,ERROR19,2.24
2025-10-28 08:45:07,400,5000,225,ERROR19,2.24
2025-10-28 08:45:09,400,5000,250,ERROR19,2.24
2025-10-28 08:45:12,400,5500,100,ERROR19,2.24
2025-10-28 08:45:14,400,5500,125,ERROR19,2.24
2025-10-28 08:45:16,400,5500,150,ERROR19,2.24
2025-10-28 08:45:18,400,5500,175,ERROR19,2.24
2025-10-28 08:45:21,400,5500,200,ERROR19,2.24
2025-10-28 08:45:23,400,5500,225,ERROR19,2.24
2025-10-28 08:45:25,400,5500,250,ERROR19,2.24
2025-10-28 08:45:27,400,6000,100,ERROR19,2.25
2025-10-28 08:45:30,400,6000,125,ERROR19,2.24
2025-10-28 08:45:32,400,6000,150,ERROR19,2.24
2025-10-28 08:45:34,400,6000,175,ERROR19,2.24
2025-10-28 08:45:36,400,6000,200,ERROR19,2.24
2025-10-28 08:45:39,400,6000,225,ERROR19,2.24
2025-10-28 08:45:41,400,6000,250,ERROR19,2.24
2025-10-28 08:45:43,400,6500,100,ERROR19,2.24
2025-10-28 08:45:45,400,6500,125,ERROR19,2.24
2025-10-28 08:45:48,400,6500,150,ERROR19,2.24
2025-10-28 08:45:50,400,6500,175,ERROR19,2.24
2025-10-28 08:45:52,400,6500,200,ERROR19,2.24
2025-10-28 08:45:54,400,6500,225,ERROR19,2.24
2025-10-28 08:45:57,400,6500,250,ERROR19,2.24
2025-10-28 08:45:59,400,6550,100,ERROR19,2.25
2025-10-28 08:46:01,400,6550,125,ERROR19,2.24
2025-10-28 08:46:03,400,6550,150,ERROR19,2.24
2025-10-28 08:46:05,400,6550,175,ERROR19,2.24
2025-10-28 08:46:08,400,6550,200,ERROR19,2.24
2025-10-28 08:46:10,400,6550,225,ERROR19,2.25
2025-10-28 08:46:12,400,6550,250,ERROR19,2.24
2025-10-28 08:46:14,400,6600,100,ERROR19,2.24
2025-10-28 08:46:17,400,6600,125,ERROR19,2.24
2025-10-28 08:46:19,400,6600,150,ERROR19,2.24
2025-10-28 08:46:21,400,6600,175,ERROR19,2.24
2025-10-28 08:46:23,400,6600,200,ERROR19,2.24
2025-10-28 08:46:26,400,6600,225,ERROR19,2.24
2025-10-28 08:46:28,400,6600,250,ERROR19,2.24
2025-10-28 08:46:30,400,6650,100,ERROR19,2.24
2025-10-28 08:46:32,400,6650,125,ERROR19,2.24
2025-10-28 08:46:35,400,6650,150,ERROR19,2.24
2025-10-28 08:46:37,400,6650,175,ERROR19,2.23
2025-10-28 08:46:39,400,6650,200,ERROR19,2.24
2025-10-28 08:46:41,400,6650,225,ERROR19,2.23
2025-10-28 08:46:44,400,6650,250,ERROR19,2.24
2025-10-28 08:46:46,400,6700,100,ERROR19,2.23
2025-10-28 08:46:48,400,6700,125,ERROR19,2.24
2025-10-28 08:46:50,400,6700,150,ERROR19,2.24
2025-10-28 08:46:52,400,6700,175,ERROR19,2.24
2025-10-28 08:46:55,400,6700,200,ERROR19,2.24
2025-10-28 08:46:57,400,6700,225,ERROR19,2.24
2025-10-28 08:46:59,400,6700,250,ERROR19,2.24
2025-10-28 08:47:01,400,6750,100,ERROR19,2.24
2025-10-28 08:47:04,400,6750,125,ERROR19,2.24
2025-10-28 08:47:06,400,6750,150,ERROR19,2.24
2025-10-28 08:47:08,400,6750,175,ERROR19,2.23
2025-10-28 08:47:10,400,6750,200,ERROR19,2.24
2025-10-28 08:47:13,400,6750,225,ERROR19,2.24
2025-10-28 08:47:15,400,6750,250,ERROR19,2.24
2025-10-28 08:47:17,400,6800,100,ERROR19,2.23
2025-10-28 08:47:19,400,6800,125,ERROR19,2.24
2025-10-28 08:47:22,400,6800,150,ERROR19,2.24
2025-10-28 08:47:24,400,6800,175,ERROR19,2.24
2025-10-28 08:47:26,400,6800,200,ERROR19,2.24
2025-10-28 08:47:28,400,6800,225,ERROR19,2.24
2025-10-28 08:47:31,400,6800,250,ERROR19,2.24
2025-10-28 08:47:33,400,6850,100,ERROR19,2.24
2025-10-28 08:47:35,400,6850,125,ERROR19,2.24
2025-10-28 08:47:37,400,6850,150,ERROR19,2.24
2025-10-28 08:47:40,400,6850,175,ERROR19,2.24
2025-10-28 08:47:42,400,6850,200,ERROR19,2.24
2025-10-28 08:47:44,400,6850,225,ERROR19,2.24
2025-10-28 08:47:46,400,6850,250,ERROR19,2.24
2025-10-28 08:47:48,400,6900,100,ERROR19,2.24
2025-10-28 08:47:51,400,6900,125,ERROR19,2.23
2025-10-28 08:47:53,400,6900,150,ERROR19,2.23
2025-10-28 08:47:55,400,6900,175,ERROR19,2.24
2025-10-28 08:47:57,400,6900,200,ERROR19,2.24
2025-10-28 08:48:00,400,6900,225,ERROR19,2.24
2025-10-28 08:48:02,400,6900,250,ERROR19,2.24
2025-10-28 08:48:04,400,6950,100,ERROR19,2.23
2025-10-28 08:48:06,400,6950,125,ERROR19,2.23
2025-10-28 08:48:09,400,6950,150,ERROR19,2.24
2025-10-28 08:48:11,400,6950,175,ERROR19,2.24
2025-10-28 08:48:13,400,6950,200,ERROR19,2.24
2025-10-28 08:48:15,400,6950,225,ERROR19,2.24
2025-10-28 08:48:18,400,6950,250,ERROR19,2.24
2025-10-28 08:48:20,400,7000,100,ERROR19,2.24
2025-10-28 08:48:22,400,7000,125,ERROR19,2.24
2025-10-28 08:48:24,400,7000,150,ERROR19,2.24
2025-10-28 08:48:26,400,7000,175,ERROR19,2.24
2025-10-28 08:48:29,400,7000,200,ERROR19,2.24
2025-10-28 08:48:31,400,7000,225,ERROR19,2.24
2025-10-28 08:48:33,400,7000,250,ERROR19,2.24
2025-10-28 08:48:35,400,7050,100,ERROR19,2.24
2025-10-28 08:48:38,400,7050,125,ERROR19,2.24
2025-10-28 08:48:40,400,7050,150,ERROR19,2.25
2025-10-28 08:48:42,400,7050,175,ERROR19,2.24
2025-10-28 08:48:44,400,7050,200,ERROR19,2.24
2025-10-28 08:48:47,400,7050,225,ERROR19,2.24
2025-10-28 08:48:49,400,7050,250,ERROR19,2.24
2025-10-28 08:48:51,400,7100,100,ERROR19,2.24
2025-10-28 08:48:53,400,7100,125,ERROR19,2.24
2025-10-28 08:48:56,400,7100,150,ERROR19,2.25
2025-10-28 08:48:58,400,7100,175,ERROR19,2.23
2025-10-28 08:49:00,400,7100,200,ERROR19,2.24
2025-10-28 08:49:02,400,7100,225,ERROR19,2.24
2025-10-28 08:49:05,400,7100,250,ERROR19,2.24
2025-10-28 08:49:07,400,7150,100,ERROR19,2.24
2025-10-28 08:49:09,400,7150,125,ERROR19,2.24
2025-10-28 08:49:11,400,7150,150,ERROR19,2.23
2025-10-28 08:49:14,400,7150,175,ERROR19,2.23
2025-10-28 08:49:16,400,7150,200,ERROR19,2.24
2025-10-28 08:49:18,400,7150,225,ERROR19,2.24
2025-10-28 08:49:20,400,7150,250,ERROR19,2.24
2025-10-28 08:49:23,400,7200,100,ERROR19,2.24
2025-10-28 08:49:25,400,7200,125,ERROR19,2.24
2025-10-28 08:49:27,400,7200,150,ERROR19,2.24
2025-10-28 08:49:29,400,7200,175,ERROR19,2.24
2025-10-28 08:49:31,400,7200,200,ERROR19,2.24
2025-10-28 08:49:34,400,7200,225,ERROR19,2.23
2025-10-28 08:49:36,400,7200,250,ERROR19,2.25
2025-10-28 08:49:38,400,7250,100,ERROR19,2.24
2025-10-28 08:49:40,400,7250,125,ERROR19,2.24
2025-10-28 08:49:43,400,7250,150,ERROR19,2.24
2025-10-28 08:49:45,400,7250,175,ERROR19,2.24
2025-10-28 08:49:47,400,7250,200,ERROR19,2.24
2025-10-28 08:49:49,400,7250,225,ERROR19,2.24
2025-10-28 08:49:52,400,7250,250,ERROR19,2.24
2025-10-28 08:49:54,400,7300,100,ERROR19,2.24
2025-10-28 08:49:56,400,7300,125,ERROR19,2.24
2025-10-28 08:49:58,400,7300,150,ERROR19,2.24
2025-10-28 08:50:01,400,7300,175,ERROR19,2.24
2025-10-28 08:50:03,400,7300,200,ERROR19,2.24
2025-10-28 08:50:05,400,7300,225,ERROR19,2.24
2025-10-28 08:50:07,400,7300,250,ERROR19,2.24
2025-10-28 08:50:10,400,7350,100,ERROR19,2.23
2025-10-28 08:50:12,400,7350,125,ERROR19,2.24
2025-10-28 08:50:14,400,7350,150,ERROR19,2.24
2025-10-28 08:50:16,400,7350,175,ERROR19,2.24
2025-10-28 08:50:19,400,7350,200,ERROR19,2.24
2025-10-28 08:50:21,400,7350,225,ERROR19,2.24
2025-10-28 08:50:23,400,7350,250,ERROR19,2.24
2025-10-28 08:50:25,400,7400,100,ERROR19,2.24
2025-10-28 08:50:27,400,7400,125,ERROR19,2.24
2025-10-28 08:50:30,400,7400,150,ERROR19,2.24
2025-10-28 08:50:32,400,7400,175,ERROR19,2.24
2025-10-28 08:50:34,400,7400,200,ERROR19,2.24
2025-10-28 08:50:36,400,7400,225,ERROR19,2.24
2025-10-28 08:50:39,400,7400,250,ERROR19,2.24
2025-10-28 08:50:41,400,7450,100,ERROR19,2.24
2025-10-28 08:50:43,400,7450,125,ERROR19,2.24
2025-10-28 08:50:45,400,7450,150,ERROR19,2.24
2025-10-28 08:50:48,400,7450,175,ERROR19,2.24
2025-10-28 08:50:50,400,7450,200,ERROR19,2.24
2025-10-28 08:50:52,400,7450,225,ERROR19,2.24
2025-10-28 08:50:54,400,7450,250,ERROR19,2.24
2025-10-28 08:50:57,400,7500,100,ERROR19,2.24
2025-10-28 08:50:59,400,7500,125,ERROR19,2.24
2025-10-28 08:51:01,400,7500,150,ERROR19,2.23
2025-10-28 08:51:03,400,7500,175,ERROR19,2.24
2025-10-28 08:51:06,400,7500,200,ERROR19,2.24
2025-10-28 08:51:08,400,7500,225,ERROR19,2.24
2025-10-28 08:51:10,400,7500,250,ERROR19,2.24
2025-10-28 08:51:12,400,7550,100,ERROR19,2.24
2025-10-28 08:51:15,400,7550,125,ERROR19,2.24
2025-10-28 08:51:17,400,7550,150,ERROR19,2.24
2025-10-28 08:51:19,400,7550,175,ERROR19,2.24
2025-10-28 08:51:21,400,7550,200,ERROR19,2.24
2025-10-28 08:51:24,400,7550,225,ERROR19,2.24
2025-10-28 08:51:26,400,7550,250,ERROR19,2.24
2025-10-28 08:51:28,400,7600,100,ERROR19,2.24
2025-10-28 08:51:30,400,7600,125,ERROR19,2.24
2025-10-28 08:51:32,400,7600,150,ERROR19,2.24
2025-10-28 08:51:35,400,7600,175,ERROR19,2.24
2025-10-28 08:51:37,400,7600,200,ERROR19,2.24
